

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:17:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5670                           
  5671  0CCE  01F6               	clrf	___awdiv@sign
  5672  0CCF                     l1922:	
  5673  0CCF  1FF1               	btfss	___awdiv@divisor+1,7
  5674  0CD0  2CD2               	goto	u1811
  5675  0CD1  2CD3               	goto	u1810
  5676  0CD2                     u1811:	
  5677  0CD2  2CDA               	goto	l1928
  5678  0CD3                     u1810:	
  5679  0CD3                     l1924:	
  5680  0CD3  09F0               	comf	___awdiv@divisor,f
  5681  0CD4  09F1               	comf	___awdiv@divisor+1,f
  5682  0CD5  0AF0               	incf	___awdiv@divisor,f
  5683  0CD6  1903               	skipnz
  5684  0CD7  0AF1               	incf	___awdiv@divisor+1,f
  5685  0CD8                     l1926:	
  5686  0CD8  01F6               	clrf	___awdiv@sign
  5687  0CD9  0AF6               	incf	___awdiv@sign,f
  5688  0CDA                     l1928:	
  5689  0CDA  1FF3               	btfss	___awdiv@dividend+1,7
  5690  0CDB  2CDD               	goto	u1821
  5691  0CDC  2CDE               	goto	u1820
  5692  0CDD                     u1821:	
  5693  0CDD  2CE7               	goto	l1934
  5694  0CDE                     u1820:	
  5695  0CDE                     l1930:	
  5696  0CDE  09F2               	comf	___awdiv@dividend,f
  5697  0CDF  09F3               	comf	___awdiv@dividend+1,f
  5698  0CE0  0AF2               	incf	___awdiv@dividend,f
  5699  0CE1  1903               	skipnz
  5700  0CE2  0AF3               	incf	___awdiv@dividend+1,f
  5701  0CE3                     l1932:	
  5702  0CE3  3001               	movlw	1
  5703  0CE4  00F4               	movwf	??___awdiv
  5704  0CE5  0874               	movf	??___awdiv,w
  5705  0CE6  06F6               	xorwf	___awdiv@sign,f
  5706  0CE7                     l1934:	
  5707  0CE7  01F7               	clrf	___awdiv@quotient
  5708  0CE8  01F8               	clrf	___awdiv@quotient+1
  5709  0CE9                     l1936:	
  5710  0CE9  0870               	movf	___awdiv@divisor,w
  5711  0CEA  0471               	iorwf	___awdiv@divisor+1,w
  5712  0CEB  1903               	btfsc	3,2
  5713  0CEC  2CEE               	goto	u1831
  5714  0CED  2CEF               	goto	u1830
  5715  0CEE                     u1831:	
  5716  0CEE  2D26               	goto	l1956
  5717  0CEF                     u1830:	
  5718  0CEF                     l1938:	
  5719  0CEF  01F5               	clrf	___awdiv@counter
  5720  0CF0  0AF5               	incf	___awdiv@counter,f
  5721  0CF1  2CFD               	goto	l1944
  5722  0CF2                     l1940:	
  5723  0CF2  3001               	movlw	1
  5724  0CF3                     u1845:	
  5725  0CF3  1003               	clrc
  5726  0CF4  0DF0               	rlf	___awdiv@divisor,f
  5727  0CF5  0DF1               	rlf	___awdiv@divisor+1,f
  5728  0CF6  3EFF               	addlw	-1
  5729  0CF7  1D03               	skipz
  5730  0CF8  2CF3               	goto	u1845
  5731  0CF9                     l1942:	
  5732  0CF9  3001               	movlw	1
  5733  0CFA  00F4               	movwf	??___awdiv
  5734  0CFB  0874               	movf	??___awdiv,w
  5735  0CFC  07F5               	addwf	___awdiv@counter,f
  5736  0CFD                     l1944:	
  5737  0CFD  1FF1               	btfss	___awdiv@divisor+1,7
  5738  0CFE  2D00               	goto	u1851
  5739  0CFF  2D01               	goto	u1850
  5740  0D00                     u1851:	
  5741  0D00  2CF2               	goto	l1940
  5742  0D01                     u1850:	
  5743  0D01                     l1946:	
  5744  0D01  3001               	movlw	1
  5745  0D02                     u1865:	
  5746  0D02  1003               	clrc
  5747  0D03  0DF7               	rlf	___awdiv@quotient,f
  5748  0D04  0DF8               	rlf	___awdiv@quotient+1,f
  5749  0D05  3EFF               	addlw	-1
  5750  0D06  1D03               	skipz
  5751  0D07  2D02               	goto	u1865
  5752  0D08  0871               	movf	___awdiv@divisor+1,w
  5753  0D09  0273               	subwf	___awdiv@dividend+1,w
  5754  0D0A  1D03               	skipz
  5755  0D0B  2D0E               	goto	u1875
  5756  0D0C  0870               	movf	___awdiv@divisor,w
  5757  0D0D  0272               	subwf	___awdiv@dividend,w
  5758  0D0E                     u1875:	
  5759  0D0E  1C03               	skipc
  5760  0D0F  2D11               	goto	u1871
  5761  0D10  2D12               	goto	u1870
  5762  0D11                     u1871:	
  5763  0D11  2D19               	goto	l1952
  5764  0D12                     u1870:	
  5765  0D12                     l1948:	
  5766  0D12  0870               	movf	___awdiv@divisor,w
  5767  0D13  02F2               	subwf	___awdiv@dividend,f
  5768  0D14  0871               	movf	___awdiv@divisor+1,w
  5769  0D15  1C03               	skipc
  5770  0D16  03F3               	decf	___awdiv@dividend+1,f
  5771  0D17  02F3               	subwf	___awdiv@dividend+1,f
  5772  0D18                     l1950:	
  5773  0D18  1477               	bsf	___awdiv@quotient,0
  5774  0D19                     l1952:	
  5775  0D19  3001               	movlw	1
  5776  0D1A                     u1885:	
  5777  0D1A  1003               	clrc
  5778  0D1B  0CF1               	rrf	___awdiv@divisor+1,f
  5779  0D1C  0CF0               	rrf	___awdiv@divisor,f
  5780  0D1D  3EFF               	addlw	-1
  5781  0D1E  1D03               	skipz
  5782  0D1F  2D1A               	goto	u1885
  5783  0D20                     l1954:	
  5784  0D20  3001               	movlw	1
  5785  0D21  02F5               	subwf	___awdiv@counter,f
  5786  0D22  1D03               	btfss	3,2
  5787  0D23  2D25               	goto	u1891
  5788  0D24  2D26               	goto	u1890
  5789  0D25                     u1891:	
  5790  0D25  2D01               	goto	l1946
  5791  0D26                     u1890:	
  5792  0D26                     l1956:	
  5793  0D26  0876               	movf	___awdiv@sign,w
  5794  0D27  1903               	btfsc	3,2
  5795  0D28  2D2A               	goto	u1901
  5796  0D29  2D2B               	goto	u1900
  5797  0D2A                     u1901:	
  5798  0D2A  2D30               	goto	l1960
  5799  0D2B                     u1900:	
  5800  0D2B                     l1958:	
  5801  0D2B  09F7               	comf	___awdiv@quotient,f
  5802  0D2C  09F8               	comf	___awdiv@quotient+1,f
  5803  0D2D  0AF7               	incf	___awdiv@quotient,f
  5804  0D2E  1903               	skipnz
  5805  0D2F  0AF8               	incf	___awdiv@quotient+1,f
  5806  0D30                     l1960:	
  5807  0D30  0878               	movf	___awdiv@quotient+1,w
  5808  0D31  00F1               	movwf	?___awdiv+1
  5809  0D32  0877               	movf	___awdiv@quotient,w
  5810  0D33  00F0               	movwf	?___awdiv
  5811  0D34                     l444:	
  5812  0D34  0008               	return
  5813  0D35                     __end_of___awdiv:	
  5814                           
  5815                           	psect	text21
  5816  09B1                     __ptext21:	
  5817 ;; *************** function _I2C_Master_Write *****************
  5818 ;; Defined at:
  5819 ;;		line 44 in file "I2C.c"
  5820 ;; Parameters:    Size  Location     Type
  5821 ;;  d               2    0[COMMON] unsigned int 
  5822 ;; Auto vars:     Size  Location     Type
  5823 ;;		None
  5824 ;; Return value:  Size  Location     Type
  5825 ;;                  1    wreg      void 
  5826 ;; Registers used:
  5827 ;;		wreg, status,2, status,0, pclath, cstack
  5828 ;; Tracked objects:
  5829 ;;		On entry : 0/0
  5830 ;;		On exit  : 0/0
  5831 ;;		Unchanged: 0/0
  5832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5833 ;;      Params:         2       0       0       0       0
  5834 ;;      Locals:         0       0       0       0       0
  5835 ;;      Temps:          0       0       0       0       0
  5836 ;;      Totals:         2       0       0       0       0
  5837 ;;Total ram usage:        2 bytes
  5838 ;; Hardware stack levels used:    1
  5839 ;; Hardware stack levels required when called:    1
  5840 ;; This function calls:
  5841 ;;		_I2C_Master_Wait
  5842 ;; This function is called by:
  5843 ;;		_LOOP
  5844 ;; This function uses a non-reentrant model
  5845 ;;
  5846                           
  5847                           
  5848                           ;psect for function _I2C_Master_Write
  5849  09B1                     _I2C_Master_Write:	
  5850  09B1                     l1826:	
  5851                           ;incstack = 0
  5852                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  5853                           
  5854                           
  5855                           ;I2C.c: 45:     I2C_Master_Wait();
  5856  09B1  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  5857  09B6                     l1828:	
  5858                           
  5859                           ;I2C.c: 46:     SSPBUF = d;
  5860  09B6  0870               	movf	I2C_Master_Write@d,w
  5861  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  5862  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  5863  09B9  0093               	movwf	19	;volatile
  5864  09BA                     l197:	
  5865  09BA  0008               	return
  5866  09BB                     __end_of_I2C_Master_Write:	
  5867                           
  5868                           	psect	text22
  5869  09A8                     __ptext22:	
  5870 ;; *************** function _I2C_Master_Stop *****************
  5871 ;; Defined at:
  5872 ;;		line 35 in file "I2C.c"
  5873 ;; Parameters:    Size  Location     Type
  5874 ;;		None
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;		None
  5877 ;; Return value:  Size  Location     Type
  5878 ;;                  1    wreg      void 
  5879 ;; Registers used:
  5880 ;;		wreg, status,2, status,0, pclath, cstack
  5881 ;; Tracked objects:
  5882 ;;		On entry : 0/0
  5883 ;;		On exit  : 0/0
  5884 ;;		Unchanged: 0/0
  5885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5886 ;;      Params:         0       0       0       0       0
  5887 ;;      Locals:         0       0       0       0       0
  5888 ;;      Temps:          0       0       0       0       0
  5889 ;;      Totals:         0       0       0       0       0
  5890 ;;Total ram usage:        0 bytes
  5891 ;; Hardware stack levels used:    1
  5892 ;; Hardware stack levels required when called:    1
  5893 ;; This function calls:
  5894 ;;		_I2C_Master_Wait
  5895 ;; This function is called by:
  5896 ;;		_LOOP
  5897 ;; This function uses a non-reentrant model
  5898 ;;
  5899                           
  5900                           
  5901                           ;psect for function _I2C_Master_Stop
  5902  09A8                     _I2C_Master_Stop:	
  5903  09A8                     l1846:	
  5904                           ;incstack = 0
  5905                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5906                           
  5907                           
  5908                           ;I2C.c: 36:     I2C_Master_Wait();
  5909  09A8  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  5910  09AD                     l1848:	
  5911                           
  5912                           ;I2C.c: 37:     SSPCON2bits.PEN = 1;
  5913  09AD  1683               	bsf	3,5	;RP0=1, select bank1
  5914  09AE  1303               	bcf	3,6	;RP1=0, select bank1
  5915  09AF  1511               	bsf	17,2	;volatile
  5916  09B0                     l194:	
  5917  09B0  0008               	return
  5918  09B1                     __end_of_I2C_Master_Stop:	
  5919                           
  5920                           	psect	text23
  5921  099F                     __ptext23:	
  5922 ;; *************** function _I2C_Master_Start *****************
  5923 ;; Defined at:
  5924 ;;		line 21 in file "I2C.c"
  5925 ;; Parameters:    Size  Location     Type
  5926 ;;		None
  5927 ;; Auto vars:     Size  Location     Type
  5928 ;;		None
  5929 ;; Return value:  Size  Location     Type
  5930 ;;                  1    wreg      void 
  5931 ;; Registers used:
  5932 ;;		wreg, status,2, status,0, pclath, cstack
  5933 ;; Tracked objects:
  5934 ;;		On entry : 0/0
  5935 ;;		On exit  : 0/0
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5938 ;;      Params:         0       0       0       0       0
  5939 ;;      Locals:         0       0       0       0       0
  5940 ;;      Temps:          0       0       0       0       0
  5941 ;;      Totals:         0       0       0       0       0
  5942 ;;Total ram usage:        0 bytes
  5943 ;; Hardware stack levels used:    1
  5944 ;; Hardware stack levels required when called:    1
  5945 ;; This function calls:
  5946 ;;		_I2C_Master_Wait
  5947 ;; This function is called by:
  5948 ;;		_LOOP
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952                           
  5953                           ;psect for function _I2C_Master_Start
  5954  099F                     _I2C_Master_Start:	
  5955  099F                     l1822:	
  5956                           ;incstack = 0
  5957                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5958                           
  5959                           
  5960                           ;I2C.c: 22:     I2C_Master_Wait();
  5961  099F  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  5962  09A4                     l1824:	
  5963                           
  5964                           ;I2C.c: 23:     SSPCON2bits.SEN = 1;
  5965  09A4  1683               	bsf	3,5	;RP0=1, select bank1
  5966  09A5  1303               	bcf	3,6	;RP1=0, select bank1
  5967  09A6  1411               	bsf	17,0	;volatile
  5968  09A7                     l188:	
  5969  09A7  0008               	return
  5970  09A8                     __end_of_I2C_Master_Start:	
  5971                           
  5972                           	psect	text24
  5973  0996                     __ptext24:	
  5974 ;; *************** function _I2C_Master_RepeatedStart *****************
  5975 ;; Defined at:
  5976 ;;		line 28 in file "I2C.c"
  5977 ;; Parameters:    Size  Location     Type
  5978 ;;		None
  5979 ;; Auto vars:     Size  Location     Type
  5980 ;;		None
  5981 ;; Return value:  Size  Location     Type
  5982 ;;                  1    wreg      void 
  5983 ;; Registers used:
  5984 ;;		wreg, status,2, status,0, pclath, cstack
  5985 ;; Tracked objects:
  5986 ;;		On entry : 0/0
  5987 ;;		On exit  : 0/0
  5988 ;;		Unchanged: 0/0
  5989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5990 ;;      Params:         0       0       0       0       0
  5991 ;;      Locals:         0       0       0       0       0
  5992 ;;      Temps:          0       0       0       0       0
  5993 ;;      Totals:         0       0       0       0       0
  5994 ;;Total ram usage:        0 bytes
  5995 ;; Hardware stack levels used:    1
  5996 ;; Hardware stack levels required when called:    1
  5997 ;; This function calls:
  5998 ;;		_I2C_Master_Wait
  5999 ;; This function is called by:
  6000 ;;		_LOOP
  6001 ;; This function uses a non-reentrant model
  6002 ;;
  6003                           
  6004                           
  6005                           ;psect for function _I2C_Master_RepeatedStart
  6006  0996                     _I2C_Master_RepeatedStart:	
  6007  0996                     l1892:	
  6008                           ;incstack = 0
  6009                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  6010                           
  6011                           
  6012                           ;I2C.c: 29:  I2C_Master_Wait();
  6013  0996  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  6014  099B                     l1894:	
  6015                           
  6016                           ;I2C.c: 30:     SSPCON2bits.RSEN = 1;
  6017  099B  1683               	bsf	3,5	;RP0=1, select bank1
  6018  099C  1303               	bcf	3,6	;RP1=0, select bank1
  6019  099D  1491               	bsf	17,1	;volatile
  6020  099E                     l191:	
  6021  099E  0008               	return
  6022  099F                     __end_of_I2C_Master_RepeatedStart:	
  6023                           
  6024                           	psect	text25
  6025  0B29                     __ptext25:	
  6026 ;; *************** function _I2C_Master_Read *****************
  6027 ;; Defined at:
  6028 ;;		line 52 in file "I2C.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;  a               2    0[COMMON] unsigned short 
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;  temp            2    4[COMMON] unsigned short 
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  2    0[COMMON] unsigned short 
  6035 ;; Registers used:
  6036 ;;		wreg, status,2, status,0, pclath, cstack
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6042 ;;      Params:         2       0       0       0       0
  6043 ;;      Locals:         2       0       0       0       0
  6044 ;;      Temps:          2       0       0       0       0
  6045 ;;      Totals:         6       0       0       0       0
  6046 ;;Total ram usage:        6 bytes
  6047 ;; Hardware stack levels used:    1
  6048 ;; Hardware stack levels required when called:    1
  6049 ;; This function calls:
  6050 ;;		_I2C_Master_Wait
  6051 ;; This function is called by:
  6052 ;;		_LOOP
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           
  6057                           ;psect for function _I2C_Master_Read
  6058  0B29                     _I2C_Master_Read:	
  6059  0B29                     l1830:	
  6060                           ;incstack = 0
  6061                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6062                           
  6063                           
  6064                           ;I2C.c: 53:     unsigned short temp;;I2C.c: 54:     I2C_Master_Wait();
  6065  0B29  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  6066  0B2E                     l1832:	
  6067                           
  6068                           ;I2C.c: 55:     RCEN = 1;
  6069  0B2E  1683               	bsf	3,5	;RP0=1, select bank1
  6070  0B2F  1303               	bcf	3,6	;RP1=0, select bank1
  6071  0B30  1591               	bsf	17,3	;volatile
  6072                           
  6073                           ;I2C.c: 56:     I2C_Master_Wait();
  6074  0B31  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  6075  0B36                     l1834:	
  6076                           
  6077                           ;I2C.c: 57:     temp = SSPBUF;
  6078  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  6079  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  6080  0B38  0813               	movf	19,w	;volatile
  6081  0B39  00F2               	movwf	??_I2C_Master_Read
  6082  0B3A  01F3               	clrf	??_I2C_Master_Read+1
  6083  0B3B  0872               	movf	??_I2C_Master_Read,w
  6084  0B3C  00F4               	movwf	I2C_Master_Read@temp
  6085  0B3D  0873               	movf	??_I2C_Master_Read+1,w
  6086  0B3E  00F5               	movwf	I2C_Master_Read@temp+1
  6087  0B3F                     l1836:	
  6088                           
  6089                           ;I2C.c: 58:     I2C_Master_Wait();
  6090  0B3F  120A  158A  21BB  120A  158A  	fcall	_I2C_Master_Wait
  6091  0B44                     l1838:	
  6092                           
  6093                           ;I2C.c: 59:     if(a == 1){
  6094  0B44  0370               	decf	I2C_Master_Read@a,w
  6095  0B45  0471               	iorwf	I2C_Master_Read@a+1,w
  6096  0B46  1D03               	btfss	3,2
  6097  0B47  2B49               	goto	u1691
  6098  0B48  2B4A               	goto	u1690
  6099  0B49                     u1691:	
  6100  0B49  2B4E               	goto	l200
  6101  0B4A                     u1690:	
  6102  0B4A                     l1840:	
  6103                           
  6104                           ;I2C.c: 60:         SSPCON2bits.ACKDT = 0;
  6105  0B4A  1683               	bsf	3,5	;RP0=1, select bank1
  6106  0B4B  1303               	bcf	3,6	;RP1=0, select bank1
  6107  0B4C  1291               	bcf	17,5	;volatile
  6108                           
  6109                           ;I2C.c: 61:     }
  6110  0B4D  2B51               	goto	l201
  6111  0B4E                     l200:	
  6112                           ;I2C.c: 62:     else{
  6113                           
  6114                           
  6115                           ;I2C.c: 63:         SSPCON2bits.ACKDT = 1;
  6116  0B4E  1683               	bsf	3,5	;RP0=1, select bank1
  6117  0B4F  1303               	bcf	3,6	;RP1=0, select bank1
  6118  0B50  1691               	bsf	17,5	;volatile
  6119  0B51                     l201:	
  6120                           ;I2C.c: 64:     }
  6121                           
  6122                           
  6123                           ;I2C.c: 65:     SSPCON2bits.ACKEN = 1;
  6124  0B51  1611               	bsf	17,4	;volatile
  6125  0B52                     l1842:	
  6126                           
  6127                           ;I2C.c: 66:     return temp;
  6128  0B52  0875               	movf	I2C_Master_Read@temp+1,w
  6129  0B53  00F1               	movwf	?_I2C_Master_Read+1
  6130  0B54  0874               	movf	I2C_Master_Read@temp,w
  6131  0B55  00F0               	movwf	?_I2C_Master_Read
  6132  0B56                     l202:	
  6133  0B56  0008               	return
  6134  0B57                     __end_of_I2C_Master_Read:	
  6135                           
  6136                           	psect	text26
  6137  09BB                     __ptext26:	
  6138 ;; *************** function _I2C_Master_Wait *****************
  6139 ;; Defined at:
  6140 ;;		line 15 in file "I2C.c"
  6141 ;; Parameters:    Size  Location     Type
  6142 ;;		None
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;		None
  6145 ;; Return value:  Size  Location     Type
  6146 ;;                  1    wreg      void 
  6147 ;; Registers used:
  6148 ;;		wreg, status,2
  6149 ;; Tracked objects:
  6150 ;;		On entry : 0/0
  6151 ;;		On exit  : 0/0
  6152 ;;		Unchanged: 0/0
  6153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6154 ;;      Params:         0       0       0       0       0
  6155 ;;      Locals:         0       0       0       0       0
  6156 ;;      Temps:          0       0       0       0       0
  6157 ;;      Totals:         0       0       0       0       0
  6158 ;;Total ram usage:        0 bytes
  6159 ;; Hardware stack levels used:    1
  6160 ;; This function calls:
  6161 ;;		Nothing
  6162 ;; This function is called by:
  6163 ;;		_I2C_Master_Start
  6164 ;;		_I2C_Master_RepeatedStart
  6165 ;;		_I2C_Master_Stop
  6166 ;;		_I2C_Master_Write
  6167 ;;		_I2C_Master_Read
  6168 ;; This function uses a non-reentrant model
  6169 ;;
  6170                           
  6171                           
  6172                           ;psect for function _I2C_Master_Wait
  6173  09BB                     _I2C_Master_Wait:	
  6174  09BB                     l1766:	
  6175                           ;incstack = 0
  6176                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6177                           
  6178  09BB                     l182:	
  6179                           ;I2C.c: 16:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6180                           
  6181  09BB  1683               	bsf	3,5	;RP0=1, select bank1
  6182  09BC  1303               	bcf	3,6	;RP1=0, select bank1
  6183  09BD  1914               	btfsc	20,2	;volatile
  6184  09BE  29C0               	goto	u1601
  6185  09BF  29C1               	goto	u1600
  6186  09C0                     u1601:	
  6187  09C0  29BB               	goto	l182
  6188  09C1                     u1600:	
  6189  09C1                     l1768:	
  6190  09C1  0811               	movf	17,w	;volatile
  6191  09C2  391F               	andlw	31
  6192  09C3  1D03               	btfss	3,2
  6193  09C4  29C6               	goto	u1611
  6194  09C5  29C7               	goto	u1610
  6195  09C6                     u1611:	
  6196  09C6  29BB               	goto	l182
  6197  09C7                     u1610:	
  6198  09C7                     l185:	
  6199  09C7  0008               	return
  6200  09C8                     __end_of_I2C_Master_Wait:	
  6201                           
  6202                           	psect	text27
  6203  0B57                     __ptext27:	
  6204 ;; *************** function _I2C_INIT *****************
  6205 ;; Defined at:
  6206 ;;		line 5 in file "I2C.c"
  6207 ;; Parameters:    Size  Location     Type
  6208 ;;  c               4    0[BANK0 ] const unsigned long 
  6209 ;; Auto vars:     Size  Location     Type
  6210 ;;		None
  6211 ;; Return value:  Size  Location     Type
  6212 ;;                  1    wreg      void 
  6213 ;; Registers used:
  6214 ;;		wreg, status,2, status,0, pclath, cstack
  6215 ;; Tracked objects:
  6216 ;;		On entry : 0/0
  6217 ;;		On exit  : 0/0
  6218 ;;		Unchanged: 0/0
  6219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6220 ;;      Params:         0       4       0       0       0
  6221 ;;      Locals:         0       0       0       0       0
  6222 ;;      Temps:          0       4       0       0       0
  6223 ;;      Totals:         0       8       0       0       0
  6224 ;;Total ram usage:        8 bytes
  6225 ;; Hardware stack levels used:    1
  6226 ;; Hardware stack levels required when called:    1
  6227 ;; This function calls:
  6228 ;;		___lldiv
  6229 ;; This function is called by:
  6230 ;;		_main
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234                           
  6235                           ;psect for function _I2C_INIT
  6236  0B57                     _I2C_INIT:	
  6237  0B57                     l2364:	
  6238                           ;incstack = 0
  6239                           ; Regs used in _I2C_INIT: [wreg+status,2+status,0+pclath+cstack]
  6240                           
  6241                           
  6242                           ;I2C.c: 6:     SSPCON = 0b00101000;
  6243  0B57  3028               	movlw	40
  6244  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  6245  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  6246  0B5A  0094               	movwf	20	;volatile
  6247  0B5B                     l2366:	
  6248                           
  6249                           ;I2C.c: 7:     SSPCON2 = 0;
  6250  0B5B  1683               	bsf	3,5	;RP0=1, select bank1
  6251  0B5C  1303               	bcf	3,6	;RP1=0, select bank1
  6252  0B5D  0191               	clrf	17	;volatile
  6253  0B5E                     l2368:	
  6254                           
  6255                           ;I2C.c: 8:     SSPADD = (8000000/(4*c))-1;
  6256  0B5E  1283               	bcf	3,5	;RP0=0, select bank0
  6257  0B5F  1303               	bcf	3,6	;RP1=0, select bank0
  6258  0B60  0820               	movf	I2C_INIT@c,w
  6259  0B61  00A4               	movwf	??_I2C_INIT
  6260  0B62  0821               	movf	I2C_INIT@c+1,w
  6261  0B63  00A5               	movwf	??_I2C_INIT+1
  6262  0B64  0822               	movf	I2C_INIT@c+2,w
  6263  0B65  00A6               	movwf	??_I2C_INIT+2
  6264  0B66  0823               	movf	I2C_INIT@c+3,w
  6265  0B67  00A7               	movwf	??_I2C_INIT+3
  6266  0B68  3002               	movlw	2
  6267  0B69                     u2905:	
  6268  0B69  1003               	clrc
  6269  0B6A  0DA4               	rlf	??_I2C_INIT,f
  6270  0B6B  0DA5               	rlf	??_I2C_INIT+1,f
  6271  0B6C  0DA6               	rlf	??_I2C_INIT+2,f
  6272  0B6D  0DA7               	rlf	??_I2C_INIT+3,f
  6273  0B6E                     u2900:	
  6274  0B6E  3EFF               	addlw	-1
  6275  0B6F  1D03               	skipz
  6276  0B70  2B69               	goto	u2905
  6277  0B71  0827               	movf	??_I2C_INIT+3,w
  6278  0B72  00F3               	movwf	___lldiv@divisor+3
  6279  0B73  0826               	movf	??_I2C_INIT+2,w
  6280  0B74  00F2               	movwf	___lldiv@divisor+2
  6281  0B75  0825               	movf	??_I2C_INIT+1,w
  6282  0B76  00F1               	movwf	___lldiv@divisor+1
  6283  0B77  0824               	movf	??_I2C_INIT,w
