

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 11:56:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1855  002D'                    u900:	
  1856  002D'                    l1223:	
  1857  002D' 0801'              	movf	___awmod@divisor+1,w
  1858  002E' 0203'              	subwf	___awmod@dividend+1,w
  1859  002F' 1D03               	skipz
  1860  0030' 2800'              	goto	u915
  1861  0031' 0800'              	movf	___awmod@divisor,w
  1862  0032' 0202'              	subwf	___awmod@dividend,w
  1863  0033'                    u915:	
  1864  0033' 1C03               	skipc
  1865  0034' 2800'              	goto	u911
  1866  0035' 2800'              	goto	u910
  1867  0036'                    u911:	
  1868  0036' 2800'              	goto	l1227
  1869  0037'                    u910:	
  1870  0037'                    l1225:	
  1871  0037' 0800'              	movf	___awmod@divisor,w
  1872  0038' 0282'              	subwf	___awmod@dividend,f
  1873  0039' 0801'              	movf	___awmod@divisor+1,w
  1874  003A' 1C03               	skipc
  1875  003B' 0383'              	decf	___awmod@dividend+1,f
  1876  003C' 0283'              	subwf	___awmod@dividend+1,f
  1877  003D'                    l1227:	
  1878  003D' 3001               	movlw	1
  1879  003E'                    u925:	
  1880  003E' 1003               	clrc
  1881  003F' 0C81'              	rrf	___awmod@divisor+1,f
  1882  0040' 0C80'              	rrf	___awmod@divisor,f
  1883  0041' 3EFF               	addlw	-1
  1884  0042' 1D03               	skipz
  1885  0043' 2800'              	goto	u925
  1886  0044'                    l1229:	
  1887  0044' 3001               	movlw	1
  1888  0045' 0285'              	subwf	___awmod@counter,f
  1889  0046' 1D03               	btfss	3,2
  1890  0047' 2800'              	goto	u931
  1891  0048' 2800'              	goto	u930
  1892  0049'                    u931:	
  1893  0049' 2800'              	goto	l1223
  1894  004A'                    u930:	
  1895  004A'                    l1231:	
  1896  004A' 0806'              	movf	___awmod@sign,w
  1897  004B' 1903               	btfsc	3,2
  1898  004C' 2800'              	goto	u941
  1899  004D' 2800'              	goto	u940
  1900  004E'                    u941:	
  1901  004E' 2800'              	goto	l1235
  1902  004F'                    u940:	
  1903  004F'                    l1233:	
  1904  004F' 0982'              	comf	___awmod@dividend,f
  1905  0050' 0983'              	comf	___awmod@dividend+1,f
  1906  0051' 0A82'              	incf	___awmod@dividend,f
  1907  0052' 1903               	skipnz
  1908  0053' 0A83'              	incf	___awmod@dividend+1,f
  1909  0054'                    l1235:	
  1910  0054' 0803'              	movf	___awmod@dividend+1,w
  1911  0055' 0081'              	movwf	?___awmod+1
  1912  0056' 0802'              	movf	___awmod@dividend,w
  1913  0057' 0080'              	movwf	?___awmod
  1914  0058'                    l370:	
  1915  0058' 0008               	return
  1916  0059'                    __end_of___awmod:	
  1917                           
  1918                           	psect	text8
  1919  0000'                    __ptext8:	
  1920 ;; *************** function ___awdiv *****************
  1921 ;; Defined at:
  1922 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  divisor         2    0[COMMON] int 
  1925 ;;  dividend        2    2[COMMON] int 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;  quotient        2    7[COMMON] int 
  1928 ;;  sign            1    6[COMMON] unsigned char 
  1929 ;;  counter         1    5[COMMON] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  2    0[COMMON] int 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         4       0       0       0       0
  1940 ;;      Locals:         4       0       0       0       0
  1941 ;;      Temps:          1       0       0       0       0
  1942 ;;      Totals:         9       0       0       0       0
  1943 ;;Total ram usage:        9 bytes
  1944 ;; Hardware stack levels used:    1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_LOOP
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function ___awdiv
  1954  0000'                    ___awdiv:	
  1955  0000'                    l1157:	
  1956                           ;incstack = 0
  1957                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1958                           
  1959  0000' 0186'              	clrf	___awdiv@sign
  1960  0001'                    l1159:	
  1961  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  1962  0002' 2800'              	goto	u761
  1963  0003' 2800'              	goto	u760
  1964  0004'                    u761:	
  1965  0004' 2800'              	goto	l1165
  1966  0005'                    u760:	
  1967  0005'                    l1161:	
  1968  0005' 0980'              	comf	___awdiv@divisor,f
  1969  0006' 0981'              	comf	___awdiv@divisor+1,f
  1970  0007' 0A80'              	incf	___awdiv@divisor,f
  1971  0008' 1903               	skipnz
  1972  0009' 0A81'              	incf	___awdiv@divisor+1,f
  1973  000A'                    l1163:	
  1974  000A' 0186'              	clrf	___awdiv@sign
  1975  000B' 0A86'              	incf	___awdiv@sign,f
  1976  000C'                    l1165:	
  1977  000C' 1F83'              	btfss	___awdiv@dividend+1,7
  1978  000D' 2800'              	goto	u771
  1979  000E' 2800'              	goto	u770
  1980  000F'                    u771:	
  1981  000F' 2800'              	goto	l1171
  1982  0010'                    u770:	
  1983  0010'                    l1167:	
  1984  0010' 0982'              	comf	___awdiv@dividend,f
  1985  0011' 0983'              	comf	___awdiv@dividend+1,f
  1986  0012' 0A82'              	incf	___awdiv@dividend,f
  1987  0013' 1903               	skipnz
  1988  0014' 0A83'              	incf	___awdiv@dividend+1,f
  1989  0015'                    l1169:	
  1990  0015' 3001               	movlw	1
  1991  0016' 0084'              	movwf	??___awdiv
  1992  0017' 0804'              	movf	??___awdiv,w
  1993  0018' 0686'              	xorwf	___awdiv@sign,f
  1994  0019'                    l1171:	
  1995  0019' 0187'              	clrf	___awdiv@quotient
  1996  001A' 0188'              	clrf	___awdiv@quotient+1
  1997  001B'                    l1173:	
  1998  001B' 0800'              	movf	___awdiv@divisor,w
  1999  001C' 0401'              	iorwf	___awdiv@divisor+1,w
  2000  001D' 1903               	btfsc	3,2
  2001  001E' 2800'              	goto	u781
  2002  001F' 2800'              	goto	u780
  2003  0020'                    u781:	
  2004  0020' 2800'              	goto	l1193
  2005  0021'                    u780:	
  2006  0021'                    l1175:	
  2007  0021' 0185'              	clrf	___awdiv@counter
  2008  0022' 0A85'              	incf	___awdiv@counter,f
  2009  0023' 2800'              	goto	l1181
  2010  0024'                    l1177:	
  2011  0024' 3001               	movlw	1
  2012  0025'                    u795:	
  2013  0025' 1003               	clrc
  2014  0026' 0D80'              	rlf	___awdiv@divisor,f
  2015  0027' 0D81'              	rlf	___awdiv@divisor+1,f
  2016  0028' 3EFF               	addlw	-1
  2017  0029' 1D03               	skipz
  2018  002A' 2800'              	goto	u795
  2019  002B'                    l1179:	
  2020  002B' 3001               	movlw	1
  2021  002C' 0084'              	movwf	??___awdiv
  2022  002D' 0804'              	movf	??___awdiv,w
  2023  002E' 0785'              	addwf	___awdiv@counter,f
  2024  002F'                    l1181:	
  2025  002F' 1F81'              	btfss	___awdiv@divisor+1,7
  2026  0030' 2800'              	goto	u801
  2027  0031' 2800'              	goto	u800
  2028  0032'                    u801:	
  2029  0032' 2800'              	goto	l1177
  2030  0033'                    u800:	
  2031  0033'                    l1183:	
  2032  0033' 3001               	movlw	1
  2033  0034'                    u815:	
  2034  0034' 1003               	clrc
  2035  0035' 0D87'              	rlf	___awdiv@quotient,f
  2036  0036' 0D88'              	rlf	___awdiv@quotient+1,f
  2037  0037' 3EFF               	addlw	-1
  2038  0038' 1D03               	skipz
  2039  0039' 2800'              	goto	u815
  2040  003A' 0801'              	movf	___awdiv@divisor+1,w
  2041  003B' 0203'              	subwf	___awdiv@dividend+1,w
  2042  003C' 1D03               	skipz
  2043  003D' 2800'              	goto	u825
  2044  003E' 0800'              	movf	___awdiv@divisor,w
  2045  003F' 0202'              	subwf	___awdiv@dividend,w
  2046  0040'                    u825:	
  2047  0040' 1C03               	skipc
  2048  0041' 2800'              	goto	u821
  2049  0042' 2800'              	goto	u820
  2050  0043'                    u821:	
  2051  0043' 2800'              	goto	l1189
  2052  0044'                    u820:	
  2053  0044'                    l1185:	
  2054  0044' 0800'              	movf	___awdiv@divisor,w
  2055  0045' 0282'              	subwf	___awdiv@dividend,f
  2056  0046' 0801'              	movf	___awdiv@divisor+1,w
  2057  0047' 1C03               	skipc
  2058  0048' 0383'              	decf	___awdiv@dividend+1,f
  2059  0049' 0283'              	subwf	___awdiv@dividend+1,f
  2060  004A'                    l1187:	
  2061  004A' 1407'              	bsf	___awdiv@quotient,0
  2062  004B'                    l1189:	
  2063  004B' 3001               	movlw	1
  2064  004C'                    u835:	
  2065  004C' 1003               	clrc
  2066  004D' 0C81'              	rrf	___awdiv@divisor+1,f
  2067  004E' 0C80'              	rrf	___awdiv@divisor,f
  2068  004F' 3EFF               	addlw	-1
  2069  0050' 1D03               	skipz
  2070  0051' 2800'              	goto	u835
  2071  0052'                    l1191:	
  2072  0052' 3001               	movlw	1
  2073  0053' 0285'              	subwf	___awdiv@counter,f
  2074  0054' 1D03               	btfss	3,2
  2075  0055' 2800'              	goto	u841
  2076  0056' 2800'              	goto	u840
  2077  0057'                    u841:	
  2078  0057' 2800'              	goto	l1183
  2079  0058'                    u840:	
  2080  0058'                    l1193:	
  2081  0058' 0806'              	movf	___awdiv@sign,w
  2082  0059' 1903               	btfsc	3,2
  2083  005A' 2800'              	goto	u851
  2084  005B' 2800'              	goto	u850
  2085  005C'                    u851:	
  2086  005C' 2800'              	goto	l1197
  2087  005D'                    u850:	
  2088  005D'                    l1195:	
  2089  005D' 0987'              	comf	___awdiv@quotient,f
  2090  005E' 0988'              	comf	___awdiv@quotient+1,f
  2091  005F' 0A87'              	incf	___awdiv@quotient,f
  2092  0060' 1903               	skipnz
  2093  0061' 0A88'              	incf	___awdiv@quotient+1,f
  2094  0062'                    l1197:	
  2095  0062' 0808'              	movf	___awdiv@quotient+1,w
  2096  0063' 0081'              	movwf	?___awdiv+1
  2097  0064' 0807'              	movf	___awdiv@quotient,w
  2098  0065' 0080'              	movwf	?___awdiv
  2099  0066'                    l357:	
  2100  0066' 0008               	return
  2101  0067'                    __end_of___awdiv:	
  2102                           
  2103                           	psect	text9
  2104  0000'                    __ptext9:	
  2105 ;; *************** function _START_DHT11 *****************
  2106 ;; Defined at:
  2107 ;;		line 156 in file "TEMP_PIC.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0
  2123 ;;      Temps:          2       0       0       0       0
  2124 ;;      Totals:         2       0       0       0       0
  2125 ;;Total ram usage:        2 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_LOOP
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _START_DHT11
  2136  0000'                    _START_DHT11:	
  2137  0000'                    l1089:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _START_DHT11: [wreg]
  2140                           
  2141                           
  2142                           ;TEMP_PIC.c: 157:      TRISDbits.TRISD2 = 0;
  2143  0000' 1683               	bsf	3,5	;RP0=1, select bank1
  2144  0001' 1303               	bcf	3,6	;RP1=0, select bank1
  2145  0002' 1108               	bcf	8,2	;volatile
  2146                           
  2147                           ;TEMP_PIC.c: 158:      PORTDbits.RD2 = 0;
  2148  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  2149  0004' 1303               	bcf	3,6	;RP1=0, select bank0
  2150  0005' 1108               	bcf	8,2	;volatile
  2151  0006'                    l1091:	
  2152                           
  2153                           ;TEMP_PIC.c: 159:      _delay((unsigned long)((18)*(8000000/4000.0)));
  2154  0006' 302F               	movlw	47
  2155  0007' 0081'              	movwf	??_START_DHT11+1
  2156  0008' 30BF               	movlw	191
  2157  0009' 0080'              	movwf	??_START_DHT11
  2158  000A'                    u987:	
  2159  000A' 0B80'              	decfsz	??_START_DHT11,f
  2160  000B' 2800'              	goto	u987
  2161  000C' 0B81'              	decfsz	??_START_DHT11+1,f
  2162  000D' 2800'              	goto	u987
  2163  000E' 2800'              	nop2
  2164  000F'                    l1093:	
  2165                           
  2166                           ;TEMP_PIC.c: 160:      PORTDbits.RD2 = 1;
  2167  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  2168  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  2169  0011' 1508               	bsf	8,2	;volatile
  2170                           
  2171                           ;TEMP_PIC.c: 161:      _delay((unsigned long)((30)*(8000000/4000000.0)));
  2172  0012' 3013               	movlw	19
  2173  0013' 0080'              	movwf	??_START_DHT11
  2174  0014'                    u997:	
  2175  0014' 0B80'              	decfsz	??_START_DHT11,f
  2176  0015' 2800'              	goto	u997
  2177  0016' 2800'              	nop2
  2178  0017'                    l1095:	
  2179                           
  2180                           ;TEMP_PIC.c: 162:      TRISDbits.TRISD2=1;
  2181  0017' 1683               	bsf	3,5	;RP0=1, select bank1
  2182  0018' 1303               	bcf	3,6	;RP1=0, select bank1
  2183  0019' 1508               	bsf	8,2	;volatile
  2184  001A'                    l100:	
  2185  001A' 0008               	return
  2186  001B'                    __end_of_START_DHT11:	
  2187                           
  2188                           	psect	text10
  2189  0000'                    __ptext10:	
  2190 ;; *************** function _ReadData *****************
  2191 ;; Defined at:
  2192 ;;		line 178 in file "TEMP_PIC.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;  j               1    3[COMMON] unsigned char 
  2197 ;;  i               1    2[COMMON] unsigned char 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      unsigned char 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       0       0       0       0
  2208 ;;      Locals:         2       0       0       0       0
  2209 ;;      Temps:          2       0       0       0       0
  2210 ;;      Totals:         4       0       0       0       0
  2211 ;;Total ram usage:        4 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; This function calls:
  2214 ;;		Nothing
  2215 ;; This function is called by:
  2216 ;;		_LOOP
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _ReadData
  2222  0000'                    _ReadData:	
  2223  0000'                    l1111:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _ReadData: [wreg+status,2+status,0]
  2226                           
  2227                           
  2228                           ;TEMP_PIC.c: 179:      char i, j;;TEMP_PIC.c: 180:      for(j = 0; j<8; j++){
  2229  0000' 0183'              	clrf	ReadData@j
  2230  0001'                    l110:	
  2231  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2232  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2233  0003' 1D08               	btfss	8,2	;volatile
  2234  0004' 2800'              	goto	u671
  2235  0005' 2800'              	goto	u670
  2236  0006'                    u671:	
  2237  0006' 2800'              	goto	l110
  2238  0007'                    u670:	
  2239  0007'                    l1117:	
  2240                           
  2241                           ;TEMP_PIC.c: 182:          _delay((unsigned long)((30)*(8000000/4000000.0)));
  2242  0007' 3013               	movlw	19
  2243  0008' 0080'              	movwf	??_ReadData
  2244  0009'                    u1007:	
  2245  0009' 0B80'              	decfsz	??_ReadData,f
  2246  000A' 2800'              	goto	u1007
  2247  000B' 2800'              	nop2
  2248  000C'                    l1119:	
  2249                           
  2250                           ;TEMP_PIC.c: 183:          if(PORTDbits.RD2 == 0)
  2251  000C' 1283               	bcf	3,5	;RP0=0, select bank0
  2252  000D' 1303               	bcf	3,6	;RP1=0, select bank0
  2253  000E' 1908               	btfsc	8,2	;volatile
  2254  000F' 2800'              	goto	u681
  2255  0010' 2800'              	goto	u680
  2256  0011'                    u681:	
  2257  0011' 2800'              	goto	l1123
  2258  0012'                    u680:	
  2259  0012'                    l1121:	
  2260                           
  2261                           ;TEMP_PIC.c: 184:              i&= ~(1<<(7-j));
  2262  0012' 3001               	movlw	1
  2263  0013' 0080'              	movwf	??_ReadData
  2264  0014' 0803'              	movf	ReadData@j,w
  2265  0015' 3C07               	sublw	7
  2266  0016' 3E01               	addlw	1
  2267  0017' 2800'              	goto	u694
  2268  0018'                    u695:	
  2269  0018' 1003               	clrc
  2270  0019' 0D80'              	rlf	??_ReadData,f
  2271  001A'                    u694:	
  2272  001A' 3EFF               	addlw	-1
  2273  001B' 1D03               	skipz
  2274  001C' 2800'              	goto	u695
  2275  001D' 0800'              	movf	??_ReadData,w
  2276  001E' 3AFF               	xorlw	255
  2277  001F' 0081'              	movwf	??_ReadData+1
  2278  0020' 0801'              	movf	??_ReadData+1,w
  2279  0021' 0582'              	andwf	ReadData@i,f
  2280  0022' 2800'              	goto	l1125
  2281  0023'                    l1123:	
  2282                           
  2283                           ;TEMP_PIC.c: 186:              i|= (1<< (7-j));
  2284  0023' 3001               	movlw	1
  2285  0024' 0080'              	movwf	??_ReadData
  2286  0025' 0803'              	movf	ReadData@j,w
  2287  0026' 3C07               	sublw	7
  2288  0027' 3E01               	addlw	1
  2289  0028' 2800'              	goto	u704
  2290  0029'                    u705:	
  2291  0029' 1003               	clrc
  2292  002A' 0D80'              	rlf	??_ReadData,f
  2293  002B'                    u704:	
  2294  002B' 3EFF               	addlw	-1
  2295  002C' 1D03               	skipz
  2296  002D' 2800'              	goto	u705
  2297  002E' 0800'              	movf	??_ReadData,w
  2298  002F' 0081'              	movwf	??_ReadData+1
  2299  0030' 0801'              	movf	??_ReadData+1,w
  2300  0031' 0482'              	iorwf	ReadData@i,f
  2301  0032'                    l115:	
  2302                           ;TEMP_PIC.c: 187:          while(PORTDbits.RD2);
  2303                           
  2304  0032' 1908               	btfsc	8,2	;volatile
  2305  0033' 2800'              	goto	u711
  2306  0034' 2800'              	goto	u710
  2307  0035'                    u711:	
  2308  0035' 2800'              	goto	l115
  2309  0036'                    u710:	
  2310  0036'                    l1125:	
  2311                           
  2312                           ;TEMP_PIC.c: 189:      }
  2313  0036' 3001               	movlw	1
  2314  0037' 0080'              	movwf	??_ReadData
  2315  0038' 0800'              	movf	??_ReadData,w
  2316  0039' 0783'              	addwf	ReadData@j,f
  2317  003A'                    l1127:	
  2318  003A' 3008               	movlw	8
  2319  003B' 0203'              	subwf	ReadData@j,w
  2320  003C' 1C03               	skipc
  2321  003D' 2800'              	goto	u721
  2322  003E' 2800'              	goto	u720
  2323  003F'                    u721:	
  2324  003F' 2800'              	goto	l110
  2325  0040'                    u720:	
  2326  0040'                    l1129:	
  2327                           
  2328                           ;TEMP_PIC.c: 190:      return i;
  2329  0040' 0802'              	movf	ReadData@i,w
  2330  0041'                    l118:	
  2331  0041' 0008               	return
  2332  0042'                    __end_of_ReadData:	
  2333                           
  2334                           	psect	text11
  2335  0000'                    __ptext11:	
  2336 ;; *************** function _CHECK_RESPONSE *****************
  2337 ;; Defined at:
  2338 ;;		line 167 in file "TEMP_PIC.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         0       0       0       0       0
  2354 ;;      Temps:          1       0       0       0       0
  2355 ;;      Totals:         1       0       0       0       0
  2356 ;;Total ram usage:        1 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_LOOP
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _CHECK_RESPONSE
  2367  0000'                    _CHECK_RESPONSE:	
  2368  0000'                    l1097:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _CHECK_RESPONSE: [wreg+status,2]
  2371                           
  2372                           
  2373                           ;TEMP_PIC.c: 168:    check = 0;
  2374  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  2375  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  2376  0002' 0196'              	clrf	_check
  2377  0003'                    l1099:	
  2378                           
  2379                           ;TEMP_PIC.c: 169:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2380  0003' 301A               	movlw	26
  2381  0004' 0080'              	movwf	??_CHECK_RESPONSE
  2382  0005'                    u1017:	
  2383  0005' 0B80'              	decfsz	??_CHECK_RESPONSE,f
  2384  0006' 2800'              	goto	u1017
  2385  0007' 0000               	nop
  2386  0008'                    l1101:	
  2387                           
  2388                           ;TEMP_PIC.c: 170:    if(PORTDbits.RD2 == 0){
  2389  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  2390  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  2391  000A' 1908               	btfsc	8,2	;volatile
  2392  000B' 2800'              	goto	u651
  2393  000C' 2800'              	goto	u650
  2394  000D'                    u651:	
  2395  000D' 2800'              	goto	l105
  2396  000E'                    u650:	
  2397  000E'                    l1103:	
  2398                           
  2399                           ;TEMP_PIC.c: 171:        _delay((unsigned long)((80)*(8000000/4000000.0)));
  2400  000E' 3035               	movlw	53
  2401  000F' 0080'              	movwf	??_CHECK_RESPONSE
  2402  0010'                    u1027:	
  2403  0010' 0B80'              	decfsz	??_CHECK_RESPONSE,f
  2404  0011' 2800'              	goto	u1027
  2405  0012'                    l1105:	
  2406                           
  2407                           ;TEMP_PIC.c: 172:        if(PORTDbits.RD2 == 1){
  2408  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  2409  0013' 1303               	bcf	3,6	;RP1=0, select bank0
  2410  0014' 1D08               	btfss	8,2	;volatile
  2411  0015' 2800'              	goto	u661
  2412  0016' 2800'              	goto	u660
  2413  0017'                    u661:	
  2414  0017' 2800'              	goto	l105
  2415  0018'                    u660:	
  2416  0018'                    l1107:	
  2417                           
  2418                           ;TEMP_PIC.c: 173:            check = 1;
  2419  0018' 0196'              	clrf	_check
  2420  0019' 0A96'              	incf	_check,f
  2421  001A'                    l1109:	
  2422                           
  2423                           ;TEMP_PIC.c: 174:            _delay((unsigned long)((40)*(8000000/4000000.0)));
  2424  001A' 301A               	movlw	26
  2425  001B' 0080'              	movwf	??_CHECK_RESPONSE
  2426  001C'                    u1037:	
  2427  001C' 0B80'              	decfsz	??_CHECK_RESPONSE,f
  2428  001D' 2800'              	goto	u1037
  2429  001E' 0000               	nop
  2430  001F'                    l105:	
  2431  001F' 0008               	return
  2432  0020'                    __end_of_CHECK_RESPONSE:	
  2433  007E                     btemp	set	126	;btemp
  2434  007E                     wtemp0	set	126


Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_msg$0	PTR unsigned char  size(2) Largest target is 11
		 -> STR_4(CODE[10]), STR_3(CODE[11]), STR_2(CODE[11]), STR_1(CODE[8]), 
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> uniT_char(BANK0[5]), uniHR_char(BANK0[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> decT_char(BANK0[5]), decHR_char(BANK0[5]), 

